佐世保,02 8661 4227,台北市文山區指南路二段207號,11:00–14:00  17:00–20:30,121.5787021,24.98686655
金鰭,02 8661 6436,台北市文山區指南路二段205號,11:40–14:00  17:00–20:30,121.5785334,24.98702135
蕃茄紅,02 8661 2955,台北市文山區指南路二段165號,11:00–14:30  17:30–20:30,121.5775691,24.98734337
蝴蝶漾,02 2936 2222,台北市文山區指南路二段161號,11:00–21:00,121.577474,24.98737101
佳味,02 2939 6418,台北市文山區指南路二段155號,11:00–14:00 16:30–20:30,121.5773813,24.9873973
玉口香,02 29375808,台北市文山區指南路二段145號,09:30–22:00,121.5771712,24.98745008
米塔,02 2937 5555,台北市文山區萬壽路2號,11:00–22:00,121.575821,24.987705
香香,02 2939 3529,台北市文山區指南路二段62號,11:00–15:00  17:00–20:30,121.5756196,24.98764331
波波恰恰,02 2939 6484,台北市文山區指南路二段48號,11:00–21:00,121.5752907,24.98770637
摩斯,02 8661 7124,台北市文山區指南路二段71號,06:00–00:00,121.5749351,24.98786455
麥當勞,02 8661 7768,台北市文山區指南路二段67號,06:00–00:00,121.5748041,24.98788666
八方雲集,02 2936 6978,台北市文山區指南路二段47號,00:00–21:00  23:00–00:00,121.574318,24.987963
私房麵,02 2234 8970,台北市文山區指南路二段2號,,121.5741042,24.98788193
阿里郎韓國小吃,02 2939 0084,台北市文山區指南路二段31號,,121.5738902,24.98808187
小曼谷滇泰料理,02 2937 8782,台北市文山區指南路二段19號,11:00–14:30  17:00–21:30,121.5735404,24.98819152
多果,02 2938 2028,台北市文山區指南路二段45巷3號,10:00–21:30,121.5742735,24.98810781
My麵屋,02 2939 4277,台北市文山區指南路二段47巷7號,11:00–22:00,121.574271,24.98832313
呷麵騎士,,台北市文山區指南路二段45巷二弄11號,11:30–14:30 17:30–20:30,121.5743748,24.9882421
殺人魔王,02 2939 0250,台北市文山區指南路二段45巷2弄1號,11:00–20:00,121.5743657,24.98819856
加賀刺身壽司日本料理,02 2937 7929,台北市文山區木新路三段223號1F,11:00–14:00 17:00–21:00,121.5735069,24.98819381
四五大街,02 2936 2376,台北市文山區指南路二段45巷5號,11:00–20:00,121.5742509,24.98820807
水果攤,,,,121.5743828,24.98828339
Arty,02 8861 9920,台北市文山區指南路二段45巷10號,7:00–15:00,121.5744069,24.98842232
水盆羊肉,02 8861 2882,台北市文山區指南路二段45巷12號,11:30–14:00 17:00–21:00,121.5744163,24.98845069
Juicy Bun,02 2939 0780,台北市文山區萬壽路19號1樓,10:30–22:00,121.5760236,24.98817626
水果總匯,02 8661 2119,台北市文山區指南路二段10號 ,,121.5742543,24.98786488
丼bar,02 2939 0710,台北市文山區萬壽路21號,11:00–14:00 17:00–20:00,121.5760704,24.98822348
shabu鮮涮涮鍋,02 2937 6111,台北市文山區萬壽路23號,11:30–20:00,121.5761595,24.98827462
楊記小吃,02 2234 7355,台北市文山區萬壽路8號,11:00–14:00 17:00–20:00,121.576099,24.9880407
SUBWAY,02 2234 1290,台北市文山區萬壽路27號（在Jason's裡面）,08:00–22:00,121.5766723,24.98865593
派克雞排,02 2938 1919,台北市文山區萬壽路12號,11:00–23:00,121.5761967,24.98814924
政大赤肉羹、滷肉飯越南小吃,02 2234 1860,台北市文山區萬壽路2527號,週一到六 11:00–14:00、17:00–20:00；週日公休,121.5764441,24.98822226
舅媽的店,02 8661 1578,台北市文山區指南路2段119巷8號,11:15–14:00、17:00–19:30,121.5765841,24.98778972
季旭小吃,,台北市文山區指南路2段119巷10號,11:00–14:00、17:00–20:00不定時公休，但通常都會開,121.5766075,24.98781963
甜甜圈雙胞胎,,台北市文山區指南路2段119巷10號,13:00–19:00,121.5765918,24.98782784
可麗餅,,台北市指南路二段119巷2號,16:00–20:30；週一公休,121.576646,24.98757989
京城滷味,0939 298392,台北市文山區指南路二段119巷3號,09:00–17:00(賣完為止),121.5765221,24.98795209
悅來,02 8661 8281,台北市文山區指南路2段119巷11號,11:15–14:00  17:00–19:30,121.576472,24.9881362
飽飽食府,02 29360933,台北市文山區指南路2段119巷7號1樓,11:20–14:00  17:00–19:30；週六公休,121.5764869,24.98808596
左撇子,02 29369901,台北市文山區指南路2段119巷10號,11:30–14:00  17:00–20:00；週日公休,121.576573,24.9879143
一間小食坊,02 2234 5978,台北市文山區指南路二段5號,11:20–14:00  17:00–19:30,121.5765077,24.98800104
來來快餐,02 2937 0062,台北市文山區指南路二段119巷1號,11:15–14:00  17:00–19:30,121.57654,24.98788967
愛家vegan蔬食便當,02 3234 8016,台北市文山區指南路二段119巷2號,,121.5766218,24.98763811
馨園,02 2936 9521,台北市文山區指南路二段119巷2號1樓,平日 09:00–22:00；假日09:00–16:30,121.5766175,24.98767479
愛心滷味,0987 101 797,台北市文山區指南路二段119巷2號(馨園外面),平日 11:00–22:00；週六 11:00–20:00,121.5765924,24.98768474
健康滷味,,台北市文山區指南路二段149號(711後面),17:00–01:00,121.5772395,24.98747332
蔥抓餅,0921 281 119,台北市文山區萬壽路2號,09:30–19:00；週末公休,121.5759845,24.98773044
八鍋臭臭鍋,02 8661 3950,台北市文山區指南路二段19號,,121.5743724,24.98795524
祥喜,,台北市文山區指南路二段55號,,121.5745221,24.98793404
敏忠小吃店,02 2939 9060,台北市文山區指南路二段57號1樓,11:30–14:30  17:00–20:00,121.5745624,24.98792953
廣奇來西點麵包,02 2936 1463,台北市文山區指南路二段59號,,121.5746109,24.9879226
麵包大亨烘焙工作室,02 2936 5082,台北市文山區指南路二段89號,08:00–22:30,121.5752965,24.98778584
吉野家,02 2936 6246 ,台北市文山區指南路二段103號(國立政治大學對面) ,08:00~22:30 ,121.5756006,24.98776779
明池豆花,02 8661 7355,台北市文山區指南路二段56號1樓,11:30–23:00,121.575565,24.98765317
世界大同,02 2937 8331,台北市文山區指南路二段52號,,121.5754301,24.9876719
美香味快餐,02 2939 7414,台北市文山區指南路二段50號,11:00–12:00,121.5753865,24.98768032
湯饌,02 2939 0790,台北市文山區指南路二段46號,11:00–14:30  17:00–20:30,121.5754688,24.98778758
勝面,02 2936 4730,台北市文山區指南路2段341號,,121.5751498,24.98774184
東北大餅,,,,121.5749499,24.9877665
丐幫滷味,,台北市 文山區 指南路2段18號,,121.5745757,24.98783466
里克,02 2939 9972,台北市文山區新光路1段221號,11:00–21:00 一公休,121.5735656,24.98852784
樂山日式料理,02 2234 7765,台北市文山區新光路一段26號,11:00–14:00  17:00–20:00,121.5736468,24.98881378
阿展臭豆腐柯仔麵線,02 2936 7739,台北市文山區新光路一段28號,2.513541667,121.5736509,24.98885949
甘泉魚麵,02 2234 9641,台北市文山區新光路一段34號,11:00–14:30  17:00–20:50,121.5736625,24.98910659
韓大佬,02 2938 5008,台北市文山區新光路一段27號,11:00–14:00  17:00–21:00 一休,121.5736596,24.98915253
吃的小館,,台北市文山區指南路二段127號一樓,07:00~21:00,121.5736809,24.98929822
政大烤場,02 8661 5460,台北市文山區指南路二段137號,16:00–00:00,121.5738288,24.98928434
林王鵝肉,02 2939 2921,台北市文山區指南路二段131號,11:00–20:00,121.5770065,24.98747841
墨西哥捲餅,,台北市文山區指南路二段141號,09:00~19:00,121.57695,24.98749293
大正亭,02 2234 9665,台北市文山區指南路二段143號,11:00–21:00,121.5770488,24.98747982
羹大王,02 2939 0491,台北市文山區指南路二段151號,09:00–20:00  週五公休,121.5770886,24.98746871
大呼過癮,02 8661 6828,台北市文山區指南路二段153號,11:00–23:00,121.5771308,24.98746051
提洛斯,02 2939 2585,台北市文山區指南路二段157號,11:30–14:30  16:30–20:30  週日公休,121.5773116,24.98740607
滇味廚房,02 2938 4788,台北市文山區指南路二段167號,11:00–21:00,121.5774407,24.98737368
東京小城,02 2939 4388,台北市文山區指南路二段207號,11:00–19:00,121.5775213,24.98735925
華越美食,02 8661 9291,台北市文山區指南路二段205號,11:00–14:00,121.5776548,24.98732409
長奇和食,02 8661 8066,台北市文山區指南路二段72號,11:00–14:30  16:30–21:00,121.5786203,24.98694462
老麵水煎包,,台北市文山區指南路二段141號,07:00–19:00,121.5786405,24.98692257
魷魚羹,,,,121.5786208,24.98683283
廢墟,,,,121.5771117,24.98745246
佳佳,02 2939 6193,台北市文山區指南路二段119巷2號,平日 07:00–23:00；假日 07:00–22:00,121.5766044,24.98771921
九份芋圓,,,,121.5749252,24.98776125
薰衣草原,,台北市文山區萬壽路1號,13:00–21:00,121.575768,24.98790466
屈臣氏,02 8661 7940,台北市文山區指南路二段123、125號,10:00–22:00 ,121.576675,24.987537
711,02 2933 2978,台北市文山區指南路一段26號,24 小時營業,121.575516,24.987753
全家,02 8661 9335,台北市文山區指南路二段83號,24 小時營業,121.575188,24.987812
萊爾富,02 8978 2091,台北市文山區指南路二段64號,,121.57476,24.987818
立笙影印店,,,,121.5743888,24.98834238
舒曼,02 2234 1088,台北市文山區萬壽路6號,11:00 –22:00,121.5759308,24.98783648
影印05,,,,121.5739733,24.98804996
KYMCO機車店,02 2937 8488,台北市文山區指南路2段4號 ,,121.5741407,24.98787581
禾伸堂數位影印,02 2938 5943 ,台北市文山區指南路二段2號 ,,121.5741834,24.98786898
富士數位影像沖印,02 2939 2073,台北市文山區萬壽路7號,09:00–21:00,121.5758416,24.98797632
群倫雷德羽球系列,02 2939 2009,台北市文山區萬壽路13號,09:00–21:00,121.5759645,24.98808954
CHEEP GOGO,0974 214 393,台北市文山區萬壽路15號,10:00–22:00,121.5759769,24.98813
Jason's market place,02 2234 7664,台北市文山區萬壽路27號,24小時,121.5765766,24.98861518
BBC健康烘焙,02 2939 0501,台北市文山區萬壽路27號（在Jason's裡面）,07:00–21:00,121.5764551,24.9886281
鴻明,02 2936 1130,台北市文山區萬壽路16巷11號,08:30–20:30,121.5763497,24.98821696
自然美,02 2936 2723,台北市文山區萬壽路16巷2號1樓,10:00–20:00,121.5764078,24.98820587
飛捷,02 2936 9848,台北市文山區萬壽路16巷6號, 平日 07:00–23:00；週末 08:00–23:00,121.5765059,24.98822387
家庭理髮,,台北市文山區指南路二段119巷14號,09:00–21:00；週一、二公休,121.5765436,24.98805589
富士FRONTIER數位影像,02 2939 6334,台北市116文山區指南路2段51號,,121.5744199,24.98795045
康是美,02 8661 1033,台北市文山區指南路二段79號,09:00–23:00,121.5750342,24.98783851
張協興茶行,02 2939 4866, 台北市文山區指南路二段93號,12:00–22:00,121.5754064,24.98776658
傑昇通信,02 2936 7078, 台北市文山區指南路二段54號,,121.5754715,24.98766671
GIORDANO,02 8661 7831,台北市文山區 指南路二段95號,,121.5753391,24.98769601
政大書廊,,台北市文山區指南路2段42號,,121.5751964,24.98772999
泰源食品行,,台北市文山區指南路二段24號,,121.5750051,24.98775467
鑫盛鎖匙刻印行,,,,121.5746262,24.9878215
長軒眼鏡行,02 2936 1684, 台北市文山區指南路二段16號,,121.574534,24.98783434
美久耐眼鏡行,02 2937 0203, 台北市文山區指南路二段14號,11:00–22:00,121.5744765,24.98785006
芳妮,02 2939 6314,台北市文山區新光路一段20號,,121.5735753,24.98863652
蘿蔓尼酒廠,02 2938 2738,台北巿文山區新光路一段22號,(週二)~~(週日) 12:00 – 21:00,121.5736556,24.9889097
今日書局,02 2938 2955,文山區指南路二段135號,09:00–0:00,121.576833,24.98751735
永慶房屋,02 2936 7175,台北市文山區指南路二段159號,09:00–21:00,121.5773487,24.98740298
panasonic,02 29370066,台北市文山區指南路二段163號,09:00–19:00,121.5774114,24.9873826
神采美髮造型店,02 2936 2714,台北市文山區指南路二段119巷10號,,121.578664,24.98690013
711,02 8661 7034,台北市文山區指南路二段149號,24小時,121.5772612,24.98741615
581,02 2937 8383,台北市文山區指南路二段133號,9:00 –0:00,121.5769078,24.98749257
吉品牙醫,02 8661 8785,台北市文山區指南路二段203號,,121.5784342,24.98713055
指南派出所,02 2938 2712,台北市文山區指南路二段177號,,121.5777969,24.98729157
政大門診部,02 8237 7441,台北市文山區指南路二段117 號1樓,,121.576536,24.98757408
郵局,,台北市文山區指南路二段64號,09:00–12:30,121.5762795,24.98762386
國立政治大學,02 2939 3091,台北市文山區指南路二段64號,,121.5761355,24.9874371
停車場,,台北市文山區指南路二段64號,24小時,121.5739952,24.98790442
慈幼診所,02 2234 4815,台北市文山區指南路二段21號,24小時,121.5735783,24.98819402
樸園牙醫診所,02 2936 4720,台北市文山區指南路二段45巷8號,,121.5743992,24.98838438
政大康承健保藥局,02 2234 3010 ,台北市文山區指南路二段8號 ,09:30–22:00 ,121.5742175,24.98786493
寶島牙醫,02 2939 1912,台北市文山區萬壽路11號,,121.5759261,24.98806272
政大郵局旁機車停車場,,台北市文山區指南路二段64號,24小時,121.5761108,24.98798211
政大莊敬外舍,,台北市文山區指南路二段64號 莊敬外舍,,121.5772664,24.9877675
台欣中醫,02 2936 0430,台北市文山區新光路一段27號,週一~週六,121.573659,24.98899317
維新牙醫,02 2936 7410,台北市文山區指南路二段129號,09:30–12:00  14:30–18:00  19:00–21:30；週日公休,121.5767837,24.98752473
Cow banana,02 2234 0101,台北市文山區萬壽路5號,09:00–22:00,121.5758145,24.98795292
Joline,02 2938 2727,台北市文山區指南路二段119巷1號,08:00–23:00,121.5765533,24.98782928
5 cafe,02 2938 5798,台北市文山區指南路二段119巷16號,11:00–21:00、週六公休,121.5765251,24.98811458
大元小安咖啡店,0960 775 937,台北市文山區指南路2段119巷10號,08:30–20:30,121.5765879,24.9878683
谷庄茶奶,02 2939 6193,台北市文山區指南路二段119巷2號,11:15–14:00  17:00–19:30,121.5765863,24.98775791
政大茶亭,02 8661 0884,台北市指南路二段119巷2號,09:30–21:00,121.576637,24.98760955
政大茶亭,02 8661 0884,台北市文山區指南路二段12號,09:30–21:00,121.574301,24.98785152
Comebuy,02 2939 2010,台北市文山區指南路二段61號,10:00–23:00,121.5746602,24.98790959
50嵐,02 8661 7571,台北市文山區指南路二段63號,,121.5747074,24.98790495
統一星巴克 政大門市,02 8661 6613,台北市文山區指南路二段105號,08:00–22:15,121.5756411,24.98775257
清玉,02 2234 6646,台北市文山區指南路二段36號,,121.5750521,24.98774978
泡沫紅茶,,,,121.5749003,24.9877714
道南館,02 8661 5815,台北市文山區新光路一段八號,13:00–21:00,121.574435,24.98787113
here cafe,02 8661 0118,台北市文山區新光路一段12號,,121.574356,24.9878531
咖啡大亨磨坊,02 2939 5081,台北市文山區指南路二段45巷1號,8:00–21:30,121.5742627,24.9880726
LOUISA COFFEE,02 2234 3880,,,121.5757938,24.98793447
PROWIN PARIS CAFE,02 2936 5237,台北市文山區指南路二段25號,08:30–21:00,121.5737442,24.98814131
龍角咖啡Dragon coffee,02 8661 7729,台北市文山區指南路二段33號,11:00– 22:00,121.5739239,24.98806641
小貓咪,02 2253 7228,台北市文山區萬壽路9號,05:00–12:00,121.5758792,24.98801997
口福豆漿店,02 2937 9327,台北市文山區萬壽路21號,週二到日 06:00–23:00；週一公休,121.5760995,24.98824188
傳香飯糰,0910 370 560,台北市文山區萬壽路8號,08:00–14:00,121.5761269,24.9880699
古早味豆漿店,0935 163 272,台北市文山區萬壽路14號,週一到六 06:00–11:00；週日公休,121.5762781,24.98820845
美味派,02 2936 1294,台北市文山區指南路2段44號,,121.5752368,24.98772131
德合香早餐店,0988 034 679,台北市文山區指南路二段58號,,121.5755102,24.98765844
